"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Aug 11 11:56:17 WAT 2023","Fri Aug 11 11:56:18 WAT 2023","442","Sales CRM","Notes","","","","Update a note",""
"passed","Fri Aug 11 11:56:48 WAT 2023","Fri Aug 11 11:56:48 WAT 2023","544","Contact management","Lists","","","","Add existing contacts to a list",""
"passed","Fri Aug 11 11:56:59 WAT 2023","Fri Aug 11 11:57:00 WAT 2023","1125","Transactional","Statistics","","","","Get all your transactional email activity (unaggregated events)",""
"passed","Fri Aug 11 11:56:46 WAT 2023","Fri Aug 11 11:56:47 WAT 2023","391","Contact management","Lists","","","","Get all the lists",""
"passed","Fri Aug 11 11:57:09 WAT 2023","Fri Aug 11 11:57:09 WAT 2023","376","Account","Reseller","IP management","","","Associate a dedicated IP to the child",""
"failed","Fri Aug 11 11:56:15 WAT 2023","Fri Aug 11 11:56:15 WAT 2023","349","Sales CRM","Tasks","","","","Get all task types",""
"passed","Fri Aug 11 11:57:07 WAT 2023","Fri Aug 11 11:57:07 WAT 2023","460","Account","Webhooks","","","","Get a webhook details",""
"failed","Fri Aug 11 11:56:28 WAT 2023","Fri Aug 11 11:56:29 WAT 2023","1250","Marketing","SMS Campaigns","","","","Send an SMS campaign's report",""
"passed","Fri Aug 11 11:56:23 WAT 2023","Fri Aug 11 11:56:23 WAT 2023","274","Marketing","Email Campaigns","","","","Return all your created email campaigns",""
"passed","Fri Aug 11 11:56:57 WAT 2023","Fri Aug 11 11:56:57 WAT 2023","264","Transactional","Templates","","","","Send a template to your test list",""
"failed","Fri Aug 11 11:56:20 WAT 2023","Fri Aug 11 11:56:20 WAT 2023","286","Marketing","Email Campaigns","","","","Update an email campaign",""
"passed","Fri Aug 11 11:56:30 WAT 2023","Fri Aug 11 11:56:30 WAT 2023","515","Conversations","Messages","","","","Get a message",""
"failed","Fri Aug 11 11:56:44 WAT 2023","Fri Aug 11 11:56:44 WAT 2023","658","Contact management","Folders","","","","Returns a folder's details",""
"failed","Fri Aug 11 11:56:17 WAT 2023","Fri Aug 11 11:56:17 WAT 2023","257","Sales CRM","Notes","","","","Get a note",""
"failed","Fri Aug 11 11:56:37 WAT 2023","Fri Aug 11 11:56:39 WAT 2023","1358","Contact management","Contacts","","","","Import contacts",""
"passed","Fri Aug 11 11:56:47 WAT 2023","Fri Aug 11 11:56:47 WAT 2023","285","Contact management","Lists","","","","Create a list",""
"failed","Fri Aug 11 11:56:20 WAT 2023","Fri Aug 11 11:56:21 WAT 2023","264","Marketing","Email Campaigns","","","","Delete an email campaign",""
"passed","Fri Aug 11 11:56:24 WAT 2023","Fri Aug 11 11:56:24 WAT 2023","261","Marketing","SMS Campaigns","","","","Creates an SMS campaign",""
"passed","Fri Aug 11 11:56:49 WAT 2023","Fri Aug 11 11:56:49 WAT 2023","358","Contact management","Lists","","","","Get a list's details",""
"passed","Fri Aug 11 11:56:55 WAT 2023","Fri Aug 11 11:56:55 WAT 2023","285","Transactional","Templates","","","","Get the list of email templates",""
"failed","Fri Aug 11 11:56:22 WAT 2023","Fri Aug 11 11:56:22 WAT 2023","321","Marketing","Email Campaigns","","","","Send the report of a campaign",""
"passed","Fri Aug 11 11:56:39 WAT 2023","Fri Aug 11 11:56:40 WAT 2023","418","Contact management","Contacts","","","","Update a contact",""
"passed","Fri Aug 11 11:56:35 WAT 2023","Fri Aug 11 11:56:36 WAT 2023","302","Contact management","Contacts","","","","Create a contact",""
"failed","Fri Aug 11 11:56:19 WAT 2023","Fri Aug 11 11:56:19 WAT 2023","302","Sales CRM","Files","","","","Delete a file",""
"passed","Fri Aug 11 11:56:08 WAT 2023","Fri Aug 11 11:56:09 WAT 2023","823","Sales CRM","Companies","","","","Get all Companies",""
"passed","Fri Aug 11 11:56:57 WAT 2023","Fri Aug 11 11:56:58 WAT 2023","276","Transactional","Statistics","","","","Get your transactional email activity aggregated over a period of time",""
"failed","Fri Aug 11 11:56:12 WAT 2023","Fri Aug 11 11:56:12 WAT 2023","306","Sales CRM","Deals","","","","Create a deal",""
"failed","Fri Aug 11 11:56:25 WAT 2023","Fri Aug 11 11:56:25 WAT 2023","267","Marketing","SMS Campaigns","","","","Update an SMS campaign",""
"failed","Fri Aug 11 11:56:46 WAT 2023","Fri Aug 11 11:56:46 WAT 2023","616","Contact management","Folders","","","","Get lists in a folder",""
"failed","Fri Aug 11 11:56:13 WAT 2023","Fri Aug 11 11:56:13 WAT 2023","666","Sales CRM","Deals","","","","Get deal attributes",""
"passed","Fri Aug 11 11:56:36 WAT 2023","Fri Aug 11 11:56:36 WAT 2023","264","Contact management","Contacts","","","","Update multiple contacts",""
"passed","Fri Aug 11 11:57:01 WAT 2023","Fri Aug 11 11:57:01 WAT 2023","251","Transactional","Blocked Domains","","","","Add a new domain to the list of blocked domains",""
"passed","Fri Aug 11 11:56:51 WAT 2023","Fri Aug 11 11:56:51 WAT 2023","418","Contact management","Attributes","","","","Create contact attribute",""
"failed","Fri Aug 11 11:56:11 WAT 2023","Fri Aug 11 11:56:11 WAT 2023","540","Sales CRM","Companies","","","","Get pipeline stages",""
"passed","Fri Aug 11 11:56:47 WAT 2023","Fri Aug 11 11:56:48 WAT 2023","733","Contact management","Lists","","","","Get contacts in a list",""
"passed","Fri Aug 11 11:56:56 WAT 2023","Fri Aug 11 11:56:57 WAT 2023","610","Transactional","Templates","","","","Delete an inactive email template",""
"passed","Fri Aug 11 11:57:05 WAT 2023","Fri Aug 11 11:57:06 WAT 2023","326","Account","Webhooks","","","","Get all webhooks",""
"failed","Fri Aug 11 11:56:24 WAT 2023","Fri Aug 11 11:56:24 WAT 2023","280","Marketing","Email Campaigns","","","","Upload an image to your account's image gallery",""
"passed","Fri Aug 11 11:57:02 WAT 2023","Fri Aug 11 11:57:02 WAT 2023","267","Transactional","Logs","","","","Delete hardbounces",""
"failed","Fri Aug 11 11:56:10 WAT 2023","Fri Aug 11 11:56:10 WAT 2023","377","Sales CRM","Companies","","","","Get a company",""
"passed","Fri Aug 11 11:56:25 WAT 2023","Fri Aug 11 11:56:26 WAT 2023","293","Marketing","SMS Campaigns","","","","Send your SMS campaign immediately",""
"failed","Fri Aug 11 11:56:44 WAT 2023","Fri Aug 11 11:56:45 WAT 2023","646","Contact management","Folders","","","","Update a folder",""
"failed","Fri Aug 11 11:56:26 WAT 2023","Fri Aug 11 11:56:27 WAT 2023","1198","Marketing","SMS Campaigns","","","","Send a test SMS campaign",""
"failed","Fri Aug 11 11:56:16 WAT 2023","Fri Aug 11 11:56:16 WAT 2023","282","Sales CRM","Tasks","","","","Update a task",""
"passed","Fri Aug 11 11:57:02 WAT 2023","Fri Aug 11 11:57:03 WAT 2023","245","Transactional","Logs","","","","Delete an SMTP transactional log",""
"failed","Fri Aug 11 11:56:15 WAT 2023","Fri Aug 11 11:56:16 WAT 2023","341","Sales CRM","Tasks","","","","Get a task",""
"passed","Fri Aug 11 11:56:58 WAT 2023","Fri Aug 11 11:56:59 WAT 2023","875","Transactional","Statistics","","","","Get your transactional email activity aggregated per day",""
"passed","Fri Aug 11 11:56:36 WAT 2023","Fri Aug 11 11:56:36 WAT 2023","329","Contact management","Contacts","","","","Create Contact via DOI (Double-Opt-In) Flow",""
"passed","Fri Aug 11 11:57:03 WAT 2023","Fri Aug 11 11:57:04 WAT 2023","279","Transactional","Inbound Email Parsing","","","","Retrieve inbound attachment with download token.",""
"passed","Fri Aug 11 11:57:05 WAT 2023","Fri Aug 11 11:57:05 WAT 2023","354","Transactional","SMS statistics","","","","Get all your SMS activity (unaggregated events)",""
"passed","Fri Aug 11 11:57:08 WAT 2023","Fri Aug 11 11:57:08 WAT 2023","432","Account","Reseller","Credits","","","Add Email and/or SMS credits to a specific child account",""
"passed","Fri Aug 11 11:56:33 WAT 2023","Fri Aug 11 11:56:34 WAT 2023","461","Conversations","Pushed messages","","","","Update an automated message",""
"passed","Fri Aug 11 11:56:52 WAT 2023","Fri Aug 11 11:56:52 WAT 2023","286","Transactional","Email API","","","","Send a transactional email",""
"failed","Fri Aug 11 11:56:14 WAT 2023","Fri Aug 11 11:56:15 WAT 2023","275","Sales CRM","Tasks","","","","Get all tasks",""
"failed","Fri Aug 11 11:56:20 WAT 2023","Fri Aug 11 11:56:20 WAT 2023","322","Marketing","Email Campaigns","","","","Get an email campaign report",""
"failed","Fri Aug 11 11:56:17 WAT 2023","Fri Aug 11 11:56:17 WAT 2023","269","Sales CRM","Notes","","","","Create a note",""
"passed","Fri Aug 11 11:56:39 WAT 2023","Fri Aug 11 11:56:39 WAT 2023","327","Contact management","Contacts","","","","Get a contact's details",""
"failed","Fri Aug 11 11:56:13 WAT 2023","Fri Aug 11 11:56:14 WAT 2023","454","Sales CRM","Deals","","","","Get a deal",""
"failed","Fri Aug 11 11:56:09 WAT 2023","Fri Aug 11 11:56:09 WAT 2023","453","Sales CRM","Companies","","","","Create a company",""
"passed","Fri Aug 11 11:56:50 WAT 2023","Fri Aug 11 11:56:51 WAT 2023","261","Contact management","Attributes","","","","Update contact attribute",""
"failed","Fri Aug 11 11:56:26 WAT 2023","Fri Aug 11 11:56:26 WAT 2023","576","Marketing","SMS Campaigns","","","","Update a campaign's status",""
"passed","Fri Aug 11 11:56:24 WAT 2023","Fri Aug 11 11:56:25 WAT 2023","276","Marketing","SMS Campaigns","","","","Get an SMS campaign",""
"failed","Fri Aug 11 11:56:15 WAT 2023","Fri Aug 11 11:56:15 WAT 2023","295","Sales CRM","Tasks","","","","Create a task",""
"passed","Fri Aug 11 11:57:05 WAT 2023","Fri Aug 11 11:57:05 WAT 2023","473","Transactional","SMS statistics","","","","Get your SMS activity aggregated per day",""
"passed","Fri Aug 11 11:57:01 WAT 2023","Fri Aug 11 11:57:02 WAT 2023","495","Transactional","Blocked Domains","","","","Unblock an existing domain from the list of blocked domains",""
"passed","Fri Aug 11 11:56:54 WAT 2023","Fri Aug 11 11:56:55 WAT 2023","495","Transactional","Email API","","","","Fetch scheduled emails by batchId or messageId",""
"passed","Fri Aug 11 11:56:51 WAT 2023","Fri Aug 11 11:56:52 WAT 2023","564","Contact management","Attributes","","","","Delete an attribute",""
"passed","Fri Aug 11 11:56:33 WAT 2023","Fri Aug 11 11:56:33 WAT 2023","409","Conversations","Pushed messages","","","","Send an automated message to a visitor",""
"passed","Fri Aug 11 11:56:50 WAT 2023","Fri Aug 11 11:56:50 WAT 2023","293","Contact management","Attributes","","","","List all attributes",""
"failed","Fri Aug 11 11:56:45 WAT 2023","Fri Aug 11 11:56:46 WAT 2023","780","Contact management","Folders","","","","Delete a folder (and all its lists)",""
"failed","Fri Aug 11 11:56:19 WAT 2023","Fri Aug 11 11:56:19 WAT 2023","482","Sales CRM","Files","","","","Download a file",""
"failed","Fri Aug 11 11:56:21 WAT 2023","Fri Aug 11 11:56:22 WAT 2023","273","Marketing","Email Campaigns","","","","Update an email campaign status",""
"passed","Fri Aug 11 11:56:32 WAT 2023","Fri Aug 11 11:56:33 WAT 2023","245","Conversations","Status","","","","Sets agentâ€™s status to online for 2-3 minutes",""
"passed","Fri Aug 11 11:56:29 WAT 2023","Fri Aug 11 11:56:30 WAT 2023","518","Conversations","Messages","","","","Send a message as an agent",""
"passed","Fri Aug 11 11:57:03 WAT 2023","Fri Aug 11 11:57:03 WAT 2023","447","Transactional","Inbound Email Parsing","","","","Fetch all events history for one particular received email.",""
"passed","Fri Aug 11 11:57:09 WAT 2023","Fri Aug 11 11:57:10 WAT 2023","295","Account","Reseller","Domains","","","Get all sender domains for a specific child account",""
"passed","Fri Aug 11 11:57:04 WAT 2023","Fri Aug 11 11:57:04 WAT 2023","510","Transactional","SMS statistics","","","","Get your SMS activity aggregated over a period of time",""
"failed","Fri Aug 11 11:56:41 WAT 2023","Fri Aug 11 11:56:43 WAT 2023","1043","Contact management","Folders","","","","Get all folders",""
"passed","Fri Aug 11 11:56:56 WAT 2023","Fri Aug 11 11:56:56 WAT 2023","281","Transactional","Templates","","","","Returns the template information",""
"failed","Fri Aug 11 11:56:36 WAT 2023","Fri Aug 11 11:56:37 WAT 2023","895","Contact management","Contacts","","","","Export contacts",""
"passed","Fri Aug 11 11:56:56 WAT 2023","Fri Aug 11 11:56:56 WAT 2023","264","Transactional","Templates","","","","Update an email template",""
"failed","Fri Aug 11 11:56:19 WAT 2023","Fri Aug 11 11:56:20 WAT 2023","319","Sales CRM","Files","","","","Get file details",""
"failed","Fri Aug 11 11:56:34 WAT 2023","Fri Aug 11 11:56:35 WAT 2023","925","Conversations","Pushed messages","","","","Delete an automated message",""
"passed","Fri Aug 11 11:56:50 WAT 2023","Fri Aug 11 11:56:50 WAT 2023","276","Contact management","Lists","","","","Delete a list",""
"failed","Fri Aug 11 11:56:12 WAT 2023","Fri Aug 11 11:56:12 WAT 2023","311","Sales CRM","Deals","","","","Link and Unlink a deal with contacts and companies",""
"passed","Fri Aug 11 11:57:09 WAT 2023","Fri Aug 11 11:57:09 WAT 2023","298","Account","Reseller","IP management","","","Dissociate a dedicated IP to the child",""
"failed","Fri Aug 11 11:56:09 WAT 2023","Fri Aug 11 11:56:10 WAT 2023","271","Sales CRM","Companies","","","","Link and Unlink company with contact and deal",""
"failed","Fri Aug 11 11:56:22 WAT 2023","Fri Aug 11 11:56:23 WAT 2023","293","Marketing","Email Campaigns","","","","Get a shared template url",""
"passed","Fri Aug 11 11:56:27 WAT 2023","Fri Aug 11 11:56:28 WAT 2023","283","Marketing","SMS Campaigns","","","","Export an SMS campaign's recipients",""
"passed","Fri Aug 11 11:56:55 WAT 2023","Fri Aug 11 11:56:56 WAT 2023","554","Transactional","Templates","","","","Create an email template",""
"passed","Fri Aug 11 11:56:43 WAT 2023","Fri Aug 11 11:56:44 WAT 2023","1030","Contact management","Folders","","","","Create a folder",""
"failed","Fri Aug 11 11:56:31 WAT 2023","Fri Aug 11 11:56:32 WAT 2023","1086","Conversations","Messages","","","","Delete a message sent by an agent",""
"passed","Fri Aug 11 11:57:04 WAT 2023","Fri Aug 11 11:57:04 WAT 2023","264","Transactional","Transactional SMS","","","","Send SMS message to a mobile number",""
"failed","Fri Aug 11 11:56:16 WAT 2023","Fri Aug 11 11:56:16 WAT 2023","305","Sales CRM","Notes","","","","Get all notes",""
"failed","Fri Aug 11 11:56:16 WAT 2023","Fri Aug 11 11:56:16 WAT 2023","245","Sales CRM","Tasks","","","","Delete a task",""
"failed","Fri Aug 11 11:56:39 WAT 2023","Fri Aug 11 11:56:39 WAT 2023","605","Contact management","Contacts","","","","Delete a contact",""
"failed","Fri Aug 11 11:56:40 WAT 2023","Fri Aug 11 11:56:41 WAT 2023","1507","Contact management","Contacts","","","","Get email campaigns' statistics for a contact",""
"failed","Fri Aug 11 11:56:22 WAT 2023","Fri Aug 11 11:56:22 WAT 2023","325","Marketing","Email Campaigns","","","","Get an A/B test email campaign results",""
"failed","Fri Aug 11 11:56:18 WAT 2023","Fri Aug 11 11:56:19 WAT 2023","294","Sales CRM","Files","","","","Upload a file",""
"passed","Fri Aug 11 11:56:14 WAT 2023","Fri Aug 11 11:56:14 WAT 2023","246","Sales CRM","Deals","","","","Update a deal",""
"failed","Fri Aug 11 11:56:21 WAT 2023","Fri Aug 11 11:56:21 WAT 2023","283","Marketing","Email Campaigns","","","","Send an email campaign immediately, based on campaignId",""
"passed","Fri Aug 11 11:56:49 WAT 2023","Fri Aug 11 11:56:50 WAT 2023","274","Contact management","Lists","","","","Update a list",""
"failed","Fri Aug 11 11:56:25 WAT 2023","Fri Aug 11 11:56:25 WAT 2023","262","Marketing","SMS Campaigns","","","","Delete an SMS campaign",""
"failed","Fri Aug 11 11:56:54 WAT 2023","Fri Aug 11 11:56:54 WAT 2023","625","Transactional","Email API","","","","Get the personalized content of a sent transactional email",""
"passed","Fri Aug 11 11:57:07 WAT 2023","Fri Aug 11 11:57:07 WAT 2023","249","Account","Webhooks","","","","Update a webhook",""
"failed","Fri Aug 11 11:56:18 WAT 2023","Fri Aug 11 11:56:18 WAT 2023","359","Sales CRM","Files","","","","Get all files",""
"passed","Fri Aug 11 11:56:35 WAT 2023","Fri Aug 11 11:56:35 WAT 2023","521","Contact management","Contacts","","","","Get all the contacts",""
"passed","Fri Aug 11 11:57:00 WAT 2023","Fri Aug 11 11:57:01 WAT 2023","830","Transactional","Blocked Contacts","","","","Get the list of blocked or unsubscribed transactional contacts",""
"failed","Fri Aug 11 11:56:53 WAT 2023","Fri Aug 11 11:56:54 WAT 2023","1036","Transactional","Email API","","","","Delete scheduled emails by batchId or messageId",""
"failed","Fri Aug 11 11:56:30 WAT 2023","Fri Aug 11 11:56:31 WAT 2023","1101","Conversations","Messages","","","","Update a message sent by an agent",""
"failed","Fri Aug 11 11:56:21 WAT 2023","Fri Aug 11 11:56:21 WAT 2023","278","Marketing","Email Campaigns","","","","Send an email campaign to your test list",""
"passed","Fri Aug 11 11:57:03 WAT 2023","Fri Aug 11 11:57:03 WAT 2023","335","Transactional","Inbound Email Parsing","","","","Get the list of all the events for the received emails.",""
"passed","Fri Aug 11 11:57:01 WAT 2023","Fri Aug 11 11:57:01 WAT 2023","280","Transactional","Blocked Domains","","","","Get the list of blocked domains",""
"passed","Fri Aug 11 11:56:33 WAT 2023","Fri Aug 11 11:56:33 WAT 2023","277","Conversations","Pushed messages","","","","Get an automated message",""
"failed","Fri Aug 11 11:56:09 WAT 2023","Fri Aug 11 11:56:09 WAT 2023","346","Sales CRM","Companies","","","","Get company attributes",""
"passed","Fri Aug 11 11:56:23 WAT 2023","Fri Aug 11 11:56:23 WAT 2023","256","Marketing","Email Campaigns","","","","Export the recipients of an email campaign",""
"failed","Fri Aug 11 11:56:48 WAT 2023","Fri Aug 11 11:56:49 WAT 2023","677","Contact management","Lists","","","","Delete a contact from a list",""
"passed","Fri Aug 11 11:56:23 WAT 2023","Fri Aug 11 11:56:24 WAT 2023","322","Marketing","Email Campaigns","","","","Create an email campaign",""
"passed","Fri Aug 11 11:57:07 WAT 2023","Fri Aug 11 11:57:08 WAT 2023","364","Account","Webhooks","","","","Delete a webhook",""
"failed","Fri Aug 11 11:56:10 WAT 2023","Fri Aug 11 11:56:10 WAT 2023","306","Sales CRM","Companies","","","","Delete a company",""
"passed","Fri Aug 11 11:57:01 WAT 2023","Fri Aug 11 11:57:01 WAT 2023","294","Transactional","Blocked Contacts","","","","Unblock or resubscribe a transactional contact",""
"passed","Fri Aug 11 11:57:08 WAT 2023","Fri Aug 11 11:57:09 WAT 2023","520","Account","Reseller","Credits","","","Remove Email and/or SMS credits from a specific child account",""
"passed","Fri Aug 11 11:56:24 WAT 2023","Fri Aug 11 11:56:24 WAT 2023","294","Marketing","SMS Campaigns","","","","Returns the information for all your created SMS campaigns",""
"passed","Fri Aug 11 11:57:06 WAT 2023","Fri Aug 11 11:57:06 WAT 2023","762","Account","Webhooks","","","","Create a webhook",""
"failed","Fri Aug 11 11:56:11 WAT 2023","Fri Aug 11 11:56:12 WAT 2023","420","Sales CRM","Deals","","","","Get all deals",""
"passed","Fri Aug 11 11:56:14 WAT 2023","Fri Aug 11 11:56:14 WAT 2023","252","Sales CRM","Deals","","","","Delete a deal",""
"failed","Fri Aug 11 11:56:11 WAT 2023","Fri Aug 11 11:56:11 WAT 2023","286","Sales CRM","Companies","","","","Update a company",""
"failed","Fri Aug 11 11:56:52 WAT 2023","Fri Aug 11 11:56:53 WAT 2023","707","Transactional","Email API","","","","Get the list of transactional emails on the basis of allowed filters",""
"failed","Fri Aug 11 11:56:18 WAT 2023","Fri Aug 11 11:56:18 WAT 2023","285","Sales CRM","Notes","","","","Delete a note",""
